Date,Currently Infected,Percent (%),Total Coronavirus Cases,Novel Coronavirus Daily Cases,Total Coronavirus Currently Infected,Total Coronavirus Deaths,Novel Coronavirus Daily Deaths,New Daily Coronavirus Cases+Cured,Percent (%)
2020-02-15,0,0,0,,0,0,,,0
2020-02-16,0,0,0,,0,0,,0.0,0
2020-02-17,0,0,0,,0,0,,0.0,0
2020-02-18,0,0,0,,0,0,,0.0,0
2020-02-19,0,0,0,,0,0,,0.0,0
2020-02-20,0,0,0,,0,0,,0.0,0
2020-02-21,0,0,0,,0,0,,0.0,0
2020-02-22,0,0,0,,0,0,,0.0,0
2020-02-23,0,0,0,,0,0,,0.0,0
2020-02-24,0,0,0,,0,0,,0.0,0
2020-02-25,1,0,1,,1,0,,0.0,0
2020-02-26,1,nan,1,0.0,1,0,,0.0,nan
2020-02-27,1,nan,1,0.0,1,0,0.0,0.0,nan
2020-02-28,1,nan,1,0.0,1,0,0.0,0.0,nan
2020-02-29,2,nan,2,1.0,2,0,0.0,0.0,nan
2020-03-01,2,nan,2,0.0,2,0,0.0,0.0,nan
2020-03-02,2,nan,2,0.0,2,0,0.0,0.0,nan
2020-03-03,2,nan,2,0.0,2,0,0.0,0.0,nan
2020-03-04,3,nan,3,1.0,3,0,0.0,0.0,nan
2020-03-05,8,nan,8,5.0,8,0,0.0,0.0,nan
2020-03-06,13,nan,13,5.0,13,0,0.0,0.0,nan
2020-03-07,19,nan,19,6.0,19,0,0.0,0.0,nan
2020-03-08,25,nan,25,6.0,25,0,0.0,0.0,nan
2020-03-09,25,nan,25,0.0,25,0,0.0,0.0,nan
2020-03-10,34,nan,34,9.0,34,0,0.0,0.0,nan
2020-03-11,52,nan,52,18.0,52,0,0.0,0.0,nan
2020-03-12,77,nan,77,25.0,77,0,0.0,0.0,nan
2020-03-13,150,0,151,74.0,150,0,0.0,1.0,0
2020-03-14,150,0,151,0.0,150,0,0.0,0.0,0
2020-03-15,198,0,200,49.0,198,0,0.0,1.0,0
2020-03-16,232,0,234,34.0,232,0,0.0,0.0,0
2020-03-17,343,33.33,346,112.0,343,1,1.0,0.0,33.33
2020-03-18,523,66.67,529,183.0,523,4,3.0,0.0,66.67
2020-03-19,631,77.78,640,111.0,631,7,3.0,0.0,77.78
2020-03-20,957,84.62,970,330.0,957,11,4.0,0.0,84.62
2020-03-21,1158,90,1178,208.0,1158,18,7.0,0.0,90
2020-03-22,1519,92.59,1546,368.0,1519,25,7.0,0.0,92.59
2020-03-23,1888,94.44,1924,378.0,1888,34,9.0,0.0,94.44
2020-03-24,2199,95.83,2247,323.0,2199,46,12.0,0.0,95.83
2020-03-25,2493,96.72,2554,307.0,2493,59,13.0,0.0,96.72
2020-03-26,2902,92.77,2985,431.0,2902,77,18.0,4.0,92.77
2020-03-27,3319,93.88,3417,432.0,3319,92,15.0,0.0,93.88
2020-03-28,3784,95,3904,487.0,3784,114,22.0,0.0,95
2020-03-29,4114,95.77,4256,352.0,4114,136,22.0,0.0,95.77
2020-03-30,4347,57.6,4630,374.0,4347,163,27.0,114.0,57.6
2020-03-31,5389,61.28,5717,1087.0,5389,201,38.0,7.0,61.28
2020-04-01,6511,65.58,6880,1163.0,6511,242,41.0,0.0,65.58
2020-04-02,7593,71.84,8044,1164.0,7593,324,82.0,0.0,71.84
2020-04-03,8704,74.08,9194,1150.0,8704,363,39.0,0.0,74.08
2020-04-04,9788,77.8,10360,1166.0,9788,445,82.0,0.0,77.8
2020-04-05,10641,79.28,11254,894.0,10641,486,41.0,0.0,79.28
2020-04-06,11492,81.62,12183,929.0,11492,564,78.0,0.0,81.62
2020-04-07,13221,84.38,14034,1851.0,13221,686,122.0,0.0,84.38
2020-04-08,15241,86.59,16188,2154.0,15241,820,134.0,0.0,86.59
2020-04-09,17018,84.65,18145,1957.0,17018,954,134.0,46.0,84.65
2020-04-10,18548,86.06,19789,1644.0,18548,1068,114.0,0.0,86.06
2020-04-11,19649,86.82,20962,1173.0,19649,1140,72.0,0.0,86.82
2020-04-12,20796,87.61,22192,1230.0,20796,1223,83.0,0.0,87.61
2020-04-13,21929,88.47,23430,1238.0,21929,1328,105.0,0.0,88.47
2020-04-14,9704,9.85,25262,1832.0,9704,1532,204.0,13853.0,9.85
2020-04-15,12827,11.13,28610,3348.0,12827,1757,225.0,0.0,11.13
2020-04-16,14710,12.19,30683,2073.0,14710,1947,190.0,0.0,12.19
2020-04-17,17515,13.24,33682,2999.0,17515,2141,194.0,0.0,13.24
2020-04-18,20335,14.41,36722,3040.0,20335,2361,220.0,0.0,14.41
